RTLTOP,sbebase
COMMENT,Customer configuration for SPTLP
PARAM,SB_PARITY_REQUIRED,1
PARAM,DO_SERR_MASTER,1
PARAM,ASYNCENDPT,1
PARAM,USYNC_ENABLE,1
PARAM,NPQUEUEDEPTH,4
PARAM,PCQUEUEDEPTH,4
PARAM,LATCHQUEUES,0
PARAM,MAXPCTRGT,0
PARAM,MAXNPTRGT,0
PARAM,MAXPCMSTR,0
PARAM,MAXNPMSTR,0
PARAM,ASYNCIQDEPTH,2
PARAM,ASYNCEQDEPTH,2
PARAM,RX_EXT_HEADER_SUPPORT,1
PARAM,DUMMY_CLKBUF,0
PARAM,TX_EXT_HEADER_SUPPORT,1
PARAM,NUM_TX_EXT_HEADERS,0
PARAM,DISABLE_COMPLETION_FENCING,0
PARAM,PIPEISMS,0
PARAM,PIPEINPS,0
PARAM,GLOBAL_EP,1
