RTLTOP,sbendpoint
PARAM,SB_PARITY_REQUIRED,1
PARAM,DO_SERR_MASTER,1
PARAM,MAXPLDBIT,7
PARAM,NPQUEUEDEPTH,3
PARAM,PCQUEUEDEPTH,3
PARAM,CUP2PUT1CYC,1
PARAM,LATCHQUEUES,0
PARAM,MAXPCTRGT,0
PARAM,MAXNPTRGT,0
PARAM,MAXPCMSTR,3
PARAM,MAXNPMSTR,0
PARAM,ASYNCENDPT,1
PARAM,ASYNCIQDEPTH,2
PARAM,ASYNCEQDEPTH,2
PARAM,TARGETREG,1
PARAM,MASTERREG,1
PARAM,MAXTRGTADDR,15
PARAM,MAXTRGTDATA,31
PARAM,MAXMSTRADDR,15
PARAM,MAXMSTRDATA,31
PARAM,VALONLYMODEL,0
PARAM,DUMMY_CLKBUF,0
PARAM,RX_EXT_HEADER_SUPPORT,1
PARAM,NUM_RX_EXT_HEADERS,0
PARAM,RX_EXT_HEADER_IDS,0
PARAM,TX_EXT_HEADER_SUPPORT,1
PARAM,NUM_TX_EXT_HEADERS,0
PARAM,DISABLE_COMPLETION_FENCING,0
PARAM,SBE_VISA_ID_PARAM,11
PARAM,NUMBER_OF_BITS_PER_LANE,8
PARAM,NUMBER_OF_VISAMUX_MODULES,1
PARAM,NUMBER_OF_OUTPUT_LANES,1
PARAM,SKIP_ACTIVEREQ,1
PARAM,PIPEISMS,0
PARAM,PIPEINPS,0
PARAM,USYNC_ENABLE,0

